Test_Type,Window_Size,Test_Run,Result,Details
rotation,10,1,SUCCESS,Valid rotation
rotation,10,2,SUCCESS,Valid rotation
rotation,10,3,SUCCESS,Valid rotation
rotation,10,4,SUCCESS,Valid rotation
rotation,10,5,SUCCESS,Valid rotation
rotation,10,6,SUCCESS,Valid rotation
rotation,10,7,SUCCESS,Valid rotation
rotation,10,8,SUCCESS,Valid rotation
rotation,10,9,SUCCESS,Valid rotation
rotation,10,10,SUCCESS,Valid rotation
rotation,10,11,SUCCESS,Valid rotation
rotation,10,12,SUCCESS,Valid rotation
rotation,10,13,SUCCESS,Valid rotation
rotation,10,14,SUCCESS,Valid rotation
rotation,10,15,SUCCESS,Valid rotation
rotation,10,16,SUCCESS,Valid rotation
rotation,10,17,SUCCESS,Valid rotation
rotation,10,18,SUCCESS,Valid rotation
rotation,10,19,SUCCESS,Valid rotation
rotation,10,20,SUCCESS,Valid rotation
rotation,10,21,SUCCESS,Valid rotation
rotation,10,22,SUCCESS,Valid rotation
rotation,10,23,SUCCESS,Valid rotation
rotation,10,24,SUCCESS,Valid rotation
rotation,10,25,SUCCESS,Valid rotation
rotation,10,26,SUCCESS,Valid rotation
rotation,10,27,SUCCESS,Valid rotation
rotation,10,28,SUCCESS,Valid rotation
rotation,10,29,SUCCESS,Valid rotation
rotation,10,30,SUCCESS,Valid rotation
rotation,10,31,SUCCESS,Valid rotation
rotation,10,32,SUCCESS,Valid rotation
rotation,10,33,SUCCESS,Valid rotation
rotation,10,34,SUCCESS,Valid rotation
rotation,10,35,SUCCESS,Valid rotation
rotation,10,36,SUCCESS,Valid rotation
rotation,10,37,SUCCESS,Valid rotation
rotation,10,38,SUCCESS,Valid rotation
rotation,10,39,SUCCESS,Valid rotation
rotation,10,40,SUCCESS,Valid rotation
rotation,10,41,SUCCESS,Valid rotation
rotation,10,42,SUCCESS,Valid rotation
rotation,10,43,SUCCESS,Valid rotation
rotation,10,44,SUCCESS,Valid rotation
rotation,10,45,SUCCESS,Valid rotation
rotation,10,46,SUCCESS,Valid rotation
rotation,10,47,SUCCESS,Valid rotation
rotation,10,48,SUCCESS,Valid rotation
rotation,10,49,SUCCESS,Valid rotation
rotation,10,50,SUCCESS,Valid rotation
window,5,1,FAILURE,Invalid window management
window,5,2,FAILURE,Invalid window management
window,5,3,FAILURE,Invalid window management
window,5,4,FAILURE,Invalid window management
window,5,5,FAILURE,Invalid window management
window,5,6,FAILURE,Invalid window management
window,5,7,FAILURE,Invalid window management
window,5,8,FAILURE,Invalid window management
window,5,9,FAILURE,Invalid window management
window,5,10,FAILURE,Invalid window management
window,5,11,FAILURE,Invalid window management
window,5,12,FAILURE,Invalid window management
window,5,13,FAILURE,Invalid window management
window,5,14,FAILURE,Invalid window management
window,5,15,FAILURE,Invalid window management
window,5,16,FAILURE,Invalid window management
window,5,17,FAILURE,Invalid window management
window,5,18,FAILURE,Invalid window management
window,5,19,FAILURE,Invalid window management
window,5,20,FAILURE,Invalid window management
window,5,21,FAILURE,Invalid window management
window,5,22,FAILURE,Invalid window management
window,5,23,FAILURE,Invalid window management
window,5,24,FAILURE,Invalid window management
window,5,25,FAILURE,Invalid window management
window,5,26,FAILURE,Invalid window management
window,5,27,FAILURE,Invalid window management
window,5,28,FAILURE,Invalid window management
window,5,29,FAILURE,Invalid window management
window,5,30,FAILURE,Invalid window management
window,10,1,FAILURE,Invalid window management
window,10,2,FAILURE,Invalid window management
window,10,3,FAILURE,Invalid window management
window,10,4,FAILURE,Invalid window management
window,10,5,FAILURE,Invalid window management
window,10,6,FAILURE,Invalid window management
window,10,7,FAILURE,Invalid window management
window,10,8,FAILURE,Invalid window management
window,10,9,FAILURE,Invalid window management
window,10,10,FAILURE,Invalid window management
window,10,11,FAILURE,Invalid window management
window,10,12,FAILURE,Invalid window management
window,10,13,FAILURE,Invalid window management
window,10,14,FAILURE,Invalid window management
window,10,15,FAILURE,Invalid window management
window,10,16,FAILURE,Invalid window management
window,10,17,FAILURE,Invalid window management
window,10,18,FAILURE,Invalid window management
window,10,19,FAILURE,Invalid window management
window,10,20,FAILURE,Invalid window management
window,10,21,FAILURE,Invalid window management
window,10,22,FAILURE,Invalid window management
window,10,23,FAILURE,Invalid window management
window,10,24,FAILURE,Invalid window management
window,10,25,FAILURE,Invalid window management
window,10,26,FAILURE,Invalid window management
window,10,27,FAILURE,Invalid window management
window,10,28,FAILURE,Invalid window management
window,10,29,FAILURE,Invalid window management
window,10,30,FAILURE,Invalid window management
window,15,1,FAILURE,Invalid window management
